Date,Average Open Price (USD),Average High Price (USD),Average Low Price (USD),Average Close Price (USD)
2014-11-22,354.0333333333333,365.39333000000005,352.2633333333333,356.4899966666667
2014-11-23,353.9266666666667,368.0233333333333,353.25,365.91333333333336
2014-11-24,367.47333333333336,387.32667,354.82,373.71370333333334
2014-11-25,379.84,391.7033333333334,374.4633333333333,376.3966666666667
2014-11-26,375.35999999999996,382.48793666666666,365.1949666666667,369.74756
2014-11-27,374.4893833333333,378.16605,366.50813666666664,372.1502366666667
2014-11-28,373.2833333333333,382.8733333333333,359.34781,379.8086666666666
2014-11-29,379.41633333333334,385.5333333333333,374.44506333333334,376.35506333333336
2014-11-30,378.8198566666667,382.87318999999997,377.56652333333335,380.01752333333326
2014-12-01,379.3746233333333,383.01800000000003,372.68316999999996,376.05198
2014-12-02,377.97333333333336,383.85809,375.0266466666667,378.8757
2014-12-03,378.7369633333333,383.66385999999994,373.23868666666664,377.022
2014-12-04,377.46433333333334,379.28999999999996,363.17630333333335,373.05743
2014-12-05,372.79608666666667,379.4866666666667,369.3452933333333,376.52629666666667
2014-12-06,376.38496000000004,383.56666666666666,369.79334,373.7166666666667
2014-12-07,374.32,381.39897333333334,371.50044333333335,374.9213333333333
2014-12-08,375.26,376.30332999999996,360.33499666666665,366.86962666666665
2014-12-09,362.85066666666665,368.2890466666667,343.98342333333335,350.45504666666665
2014-12-10,350.9623333333334,355.82,344.6953766666666,345.89537666666666
2014-12-11,345.7825133333333,366.62073000000004,341.97387333333336,357.02073
2014-12-12,353.0866633333333,358.52666666666664,348.2071633333333,355.02666666666664
2014-12-13,355.32307,355.68307,348.4533333333333,351.51666666666665
2014-12-14,351.2333333333333,358.34242666666665,348.1433333333334,353.06333333333333
2014-12-15,353.8066733333333,356.80049666666673,344.8486,346.0752666666667
2014-12-16,351.96845333333334,352.13512,329.34666666666664,329.9166666666667
2014-12-17,330.82917000000003,342.7787733333333,315.0866766666667,323.39386333333334
2014-12-18,324.2596866666666,337.2266666666667,306.2033333333333,310.64587
2014-12-19,313.97666666666663,335.0395733333333,307.7078266666667,328.0181
2014-12-20,327.78077333333334,337.32744,320.81333,330.6199966666667
2014-12-21,330.39998333333335,331.79340666666667,318.4543266666667,320.74333333333334
2014-12-22,321.4483133333333,330.0906566666667,320.8883133333333,329.21398999999997
2014-12-23,334.86206999999996,338.74207,327.8253733333333,336.19246000000004
2014-12-24,336.36779333333334,336.5677933333333,321.3634566666667,322.07679
2014-12-25,322.79999999999995,323.4,317.26,319.43
2014-12-26,319.84306999999995,327.43973666666665,318.21640333333335,325.7464033333333
2014-12-27,325.49045333333333,325.49045333333333,312.5814433333333,317.1266666666667
2014-12-28,317.5833333333333,319.39712000000003,312.08672333333334,316.06005666666664
2014-12-29,319.3983333333333,322.21,312.0599966666667,313.23000333333334
2014-12-30,322.2243066666667,323.6743066666666,310.31,310.9533333333333
2014-12-31,313.0782,319.24593333333337,311.57111333333336,319.0459333333333
2015-01-01,317.51289333333335,321.16929,313.16956,317.55234333333334
2015-01-02,313.53283000000005,317.67333333333335,312.71283,315.27801
2015-01-03,315.1767,317.10793333333334,281.16518666666667,281.83185333333336
2015-01-04,283.1746,291.92067333333335,259.8830233333333,262.8830233333333
2015-01-05,264.93505999999996,278.82,258.95184666666665,274.82336000000004
2015-01-06,266.620005,290.74512500000003,264.260005,283.27056500000003
2015-01-07,277.550005,301.91486499999996,277.000005,298.499865
2015-01-08,293.100005,293.100005,284.58266000000003,284.58266000000003
2015-01-09,282.60999999999996,300.1850533333333,279.47896333333335,295.5950533333333
2015-01-10,291.4323,294.46896666666663,272.2525,276.13666666666666
2015-01-11,273.1668966666667,276.68414666666666,264.02666666666664,265.8612
2015-01-12,266.8469333333333,281.82666666666665,264.0166766666667,266.6991233333333
2015-01-13,267.4766666666667,267.9266666666667,217.86003333333335,224.28000333333333
2015-01-14,225.1,230.7873,164.11666666666667,176.5233333333333
2015-01-15,176.03,234.95863,173.34,215.8998
2015-01-16,211.89991,222.38333333333333,197.74667,209.35747666666668
2015-01-17,204.39333333333335,208.6799,195.46333333333334,200.30556666666666
2015-01-18,200.86333333333334,220.08666666666667,197.1886166666667,213.8918
2015-01-19,209.72005,216.72,207.51333333333332,213.51999999999998
2015-01-20,213.31903333333332,217.45461333333333,205.02833333333334,213.77293999999998
2015-01-21,209.90035666666668,226.91278666666668,207.27368666666666,225.4416666666667
2015-01-22,226.32667,238.60998333333336,225.21333666666666,231.50187000000003
2015-01-23,231.63773333333336,236.83759,224.40869999999998,233.22762
2015-01-24,233.09420666666665,250.78460333333337,231.3508733333333,249.5041666666667
2015-01-25,250.22366333333335,259.68666666666667,242.5414933333333,257.9866666666667
2015-01-26,258.18,309.305,255.30737666666664,272.7366666666667
2015-01-27,265.36116,274.7143233333333,236.03334000000004,260.17448666666667
2015-01-28,259.31281666666666,271.42666,226.9519766666667,241.21175666666667
2015-01-29,239.07666666666668,243.04666666666665,221.4991366666667,233.48325333333332
2015-01-30,234.09666666666666,242.63689666666664,224.11701000000002,225.27034333333333
2015-01-31,228.31738333333337,235.67027666666664,216.36666,216.99919333333332
2015-02-01,217.12677333333332,234.61420333333334,210.66211666666666,231.02420333333336
2015-02-02,231.0171766666667,241.94717666666668,223.05996666666667,234.71926666666664
2015-02-03,238.62333333333333,246.02745000000002,227.0699833333333,230.54688666666667
2015-02-04,228.3175,230.23382249999997,221.34756,227.05382250000002
2015-02-05,225.18999999999997,226.37419666666668,213.56000000000003,217.29
2015-02-06,217.15333333333334,225.17,214.42999999999998,222.4452
2015-02-07,221.69687333333331,231.91554666666664,221.02354,228.31331666666665
2015-02-08,228.29333333333332,230.50379999999998,218.85565,225.0204666666667
2015-02-09,221.45283666666668,225.98880999999997,215.49013333333335,220.76666666666665
2015-02-10,219.79666666666665,222.0716666666667,215.21667,218.65666666666667
2015-02-11,218.47671666666665,220.5533833333333,213.70333333333335,215.4666666666667
2015-02-12,219.61666666666665,223.21999666666667,218.66666666666666,223.11666333333335
2015-02-13,223.08999666666668,240.03333333333333,216.51666666666665,234.74094
2015-02-14,234.92333333333332,256.44666666666666,233.22333333333336,254.74
2015-02-15,249.05655000000002,266.60554333333334,227.23000000000002,234.30093333333332
2015-02-16,232.99,243.97585333333333,229.03246666666664,239.79918666666666
2015-02-17,233.57251333333332,247.99098,231.70539333333332,245.91098
2015-02-18,242.30185666666668,243.53,231.22004333333334,236.22333666666668
2015-02-19,237.04333333333332,243.84833333333336,236.20333333333335,240.9466666666667
2015-02-20,241.20699666666667,248.36096666666666,239.51086,243.25342666666666
2015-02-21,242.99820333333332,245.21677,242.46343666666667,243.83677
2015-02-22,246.6320466666667,247.78538,233.75199999999998,236.05666666666664
2015-02-23,236.27,240.46,233.11000333333334,238.29336666666666
2015-02-24,239.04809,239.81333333333336,236.85142333333332,238.95000000000002
2015-02-25,239.80433333333335,240.38433333333333,236.48517333333334,237.52850666666666
2015-02-26,237.61550666666668,238.83835666666667,234.73666666666668,237.71169
2015-02-27,237.67134333333334,257.4389733333333,236.9125,251.24741333333336
2015-02-28,250.78012999999999,254.66962666666666,245.87667,252.38333333333333
2015-03-01,252.10333333333332,260.8992666666667,243.04192,256.35447999999997
2015-03-02,257.40727,277.76266,254.49951000000001,273.5590066666667
2015-03-03,276.13666666666666,284.4349,266.24264666666664,279.69416
2015-03-04,279.98321333333337,286.37016,269.08666666666664,275.1902433333333
2015-03-05,274.34912,283.3593466666667,265.0800033333333,273.72917666666666
2015-03-06,272.70374,277.10729999999995,266.45618333333334,268.72335000000004
2015-03-07,271.74,275.75,270.05618666666663,273.60141
2015-03-08,277.40003666666667,278.85525,271.41874,273.10873999999995
2015-03-09,273.33924666666667,292.99248,270.66258,291.3932766666667
2015-03-10,287.9663666666667,298.96633333333335,279.61969999999997,290.3433333333333
2015-03-11,290.53,297.70975333333337,288.1133333333333,296.2091666666667
2015-03-12,296.51249333333334,297.2058266666667,290.19236666666666,293.12201999999996
2015-03-13,293.23179333333337,294.30333333333334,279.36333333333334,284.4469633333333
2015-03-14,281.23335000000003,287.47298333333333,277.75297666666665,282.1092233333333
2015-03-15,283.8666666666667,287.3966666666667,281.38357,286.84
2015-03-16,287.09666666666664,294.2346733333333,286.75999666666667,291.5906566666667
2015-03-17,291.4251433333333,293.4634433333334,283.27,285.3064
2015-03-18,283.62020333333334,284.04355000000004,249.5300066666667,257.4399966666667
2015-03-19,255.50973333333332,270.88331999999997,250.71306666666666,260.2800033333333
2015-03-20,265.81333333333333,267.87543999999997,248.9412933333333,265.61544
2015-03-21,261.49485666666664,262.51819,257.59417333333334,259.97750666666667
2015-03-22,259.6866,271.1133333333333,259.3766,268.9166666666667
2015-03-23,269.34966333333335,270.8963366666667,261.56667,266.3092833333333
2015-03-24,265.61062999999996,265.7980133333333,243.33667,245.82666666666668
2015-03-25,246.16336,249.95988,236.885,247.46936333333335
2015-03-26,247.66666666666666,258.78666,246.32268999999997,250.14616666666666
2015-03-27,248.98664,250.71666666666667,244.59543,249.14666666666668
2015-03-28,247.44581000000002,254.41985,247.21914333333334,252.42333333333332
2015-03-29,251.93657666666664,251.95324333333335,240.12250333333336,242.51612
2015-03-30,243.56485999999998,255.28653,237.7526366666667,254.44986333333335
2015-03-31,248.11577333333332,251.90668000000002,241.49399333333335,244.26402666666664
2015-04-01,245.48998666666668,247.84741333333332,240.27583666666666,245.71183666666664
2015-04-02,247.04,255.4766666666667,243.04999999999998,252.26
2015-04-03,252.10232333333332,255.9766666666667,250.53080333333332,253.70968000000002
2015-04-04,254.57666666666668,255.20000000000002,250.29334666666668,252.37501999999998
2015-04-05,253.7242233333333,260.62158666666664,252.37755666666666,260.05492000000004
2015-04-06,260.27666666666664,261.8881666666667,253.62700333333336,254.87333
2015-04-07,254.3686733333333,256.4531266666667,249.99333666666666,251.98911666666666
2015-04-08,251.87578333333332,255.44644333333335,243.74249999999998,246.58897333333334
2015-04-09,245.41333333333333,247.21579333333338,238.94416666666666,245.04927999999998
2015-04-10,242.46666666666667,244.19000000000003,232.04216,237.82752000000002
2015-04-11,238.04746666666665,240.1608,232.64940333333334,235.02106666666668
2015-04-12,235.88315333333335,238.34999666666667,234.23315333333335,237.58326
2015-04-13,237.3299066666667,237.87333,221.404,225.74509
2015-04-14,225.38175666666666,227.31891,214.82676333333333,219.43320666666668
2015-04-15,219.25633333333334,223.64333666666667,216.62032666666667,221.97295
2015-04-16,225.65839333333335,231.26453,223.78543666666667,229.61662333333334
2015-04-17,227.93666666666664,228.93816999999999,221.3053033333333,223.18533
2015-04-18,224.48333333333335,225.73666666666668,221.44024,222.98826333333332
2015-04-19,223.32460333333333,228.11666333333335,222.50126999999998,224.29285333333334
2015-04-20,224.1184033333333,226.78661666666667,222.57070666666667,224.43583333333333
2015-04-21,224.5409966666667,235.55686,223.9625,235.24474
2015-04-22,235.20000333333334,238.63728666666665,231.45083333333332,233.5233333333333
2015-04-23,233.77838333333332,236.03583333333333,232.06333333333336,235.79609666666667
2015-04-24,235.64666666666668,236.51383,229.07667,230.6575
2015-04-25,231.52400666666665,231.9406733333333,226.20826666666665,226.83333333333334
2015-04-26,226.26333333333332,226.64333333333332,215.47068333333334,220.00250000000003
2015-04-27,221.04215,233.7960866666667,218.26951666666665,227.41000333333332
2015-04-28,227.43666666666664,229.36052000000004,222.8033333333333,227.03508666666664
2015-04-29,226.17661999999999,228.43400666666665,223.1833333333333,225.60999999999999
2015-04-30,225.53633333333335,239.97133333333332,224.82834,236.50249999999997
2015-05-01,235.88160333333335,238.91700666666665,231.44270000000003,231.6235333333333
2015-05-02,233.4629666666667,236.5466,231.21540666666667,234.50835666666669
2015-05-03,235.22991666666667,242.21416666666664,234.006,239.90339666666668
2015-05-04,239.84637999999998,242.285,236.48933333333332,237.765
2015-05-05,238.3457533333333,238.72033333333334,231.49916666666664,235.48413333333335
2015-05-06,235.28865,237.03330333333335,227.55366666666666,228.32500000000002
2015-05-07,228.79999999999998,240.60155999999998,227.57333333333335,236.40083
2015-05-08,236.84163999999998,245.16666666666666,235.0303333333333,242.50350333333336
2015-05-09,243.1193066666667,245.50666666666666,237.23366666666666,241.90135999999998
2015-05-10,240.94367000000003,243.88787666666667,237.5711666666667,239.38667999999998
2015-05-11,240.0210125,244.2862525,238.635625,241.828755
2015-05-12,241.47315,242.704995,238.81275,241.1856275
2015-05-13,241.19971249999998,243.9425,235.1375425,236.09753999999998
2015-05-14,236.2750375,239.1175,233.4375,236.88250000000002
2015-05-15,237.502345,239.325,236.2473925,237.8489725
2015-05-16,237.9569275,238.051695,234.80616250000003,236.32438000000002
2015-05-17,236.01500249999998,237.5175375,235.3625,236.179375
2015-05-18,236.100845,236.86250249999998,231.2512575,232.96498
2015-05-19,233.25996750000002,234.025995,231.20091,231.94624249999998
2015-05-20,231.9570925,234.7570325,231.3969375,234.33087749999999
2015-05-21,234.39152500000003,236.211875,233.77598,235.401875
2015-05-22,235.1437575,242.6375,233.2356275,238.9275
2015-05-23,238.8053625,240.2868375,237.39504749999998,237.9625475
2015-05-24,238.0303025,241.0631225,237.5727925,239.82250249999998
2015-05-25,239.95117,240.35117,234.97562499999998,236.117495
2015-05-26,236.2859425,237.5606225,234.74499999999998,236.1743725
2015-05-27,236.39749750000001,237.8625,235.04915250000002,236.0424975
2015-05-28,235.78500749999998,237.62586,235.24250750000002,236.420665
2015-05-29,236.45652,236.6362375,234.76542,235.85541999999998
2015-05-30,235.6800025,236.014885,230.74856250000002,232.5658275
2015-05-31,232.34563500000002,233.62219,228.16240749999997,228.7674075
2015-06-01,230.077895,231.2103975,221.063005,223.88476999999997
2015-06-02,224.0213525,226.9270375,221.61778500000003,226.2193375
2015-06-03,225.3375375,227.6171075,223.70999999999998,225.5325
2015-06-04,225.6575,226.573,222.85999999999999,223.39624750000002
2015-06-05,223.48435,226.7318,221.19225999999998,224.57874249999998
2015-06-06,224.56381,225.5309525,223.51032,224.66032
2015-06-07,225.0873825,225.5223825,222.6963225,223.3138225
2015-06-08,223.295275,229.33437249999997,223.13777499999998,228.5643725
2015-06-09,227.9975,231.44182,227.3175,229.55432
2015-06-10,228.8826125,229.5926175,227.3226875,228.06813499999998
2015-06-11,228.4099925,230.4442725,228.1158025,229.125625
2015-06-12,229.13509000000002,231.39337999999998,228.59509,229.4381325
2015-06-13,229.15468750000002,232.306365,227.88615500000003,232.03755
2015-06-14,232.305,234.065625,231.55508749999998,232.57125
2015-06-15,232.37063250000003,236.9487525,232.23562749999996,236.1362525
2015-06-16,236.5099775,252.24,234.6968025,250.624375
2015-06-17,250.61937749999998,257.398125,245.25625,247.90124999999998
2015-06-18,248.4281275,252.5249525,242.7875,248.5625
2015-06-19,248.63751000000002,250.51053750000003,244.06844999999998,245.005
2015-06-20,244.705,245.9235425,240.7175,244.9507025
2015-06-21,245.0162525,245.49744249999998,240.56084,243.14249999999998
2015-06-22,243.93809750000003,247.8986425,243.3675,247.0211425
2015-06-23,246.28250250000002,246.7800025,242.71052500000002,243.930525
2015-06-24,243.72565,243.85565,239.27112499999998,240.3877225
2015-06-25,240.66746,243.20229750000001,239.47907500000002,241.944735
2015-06-26,242.0375,243.312455,240.615,242.6225
2015-06-27,242.925925,251.629375,242.533425,251.264375
2015-06-28,251.0881225,253.375,247.13760249999999,248.51
2015-06-29,248.992155,260.09204500000004,248.479675,259.646975
2015-06-30,257.288725,269.59749999999997,256.0206525,263.01165
2015-07-01,263.0681775,265.00063750000004,254.7825,258.1434
2015-07-02,258.54259499999995,260.950095,253.34501,254.70654249999998
2015-07-03,254.63903249999998,260.78248999999994,252.76126750000003,255.95986
2015-07-04,256.72661,261.52736999999996,254.20701000000003,260.83725
2015-07-05,260.7875,274.54999499999997,258.1993875,270.8459925
2015-07-06,270.64687749999996,277.73,267.38441,270.46735
2015-07-07,269.4042675,271.8059525,264.455,265.655
2015-07-08,265.69250500000004,273.88329,264.125,270.40007749999995
2015-07-09,270.60850000000005,273.246345,266.635005,270.06743750000004
2015-07-10,269.26651,295.31,268.98651,285.3175
2015-07-11,286.24822249999994,298.3517075,283.6870675,292.6174975
2015-07-12,292.13314,316.0056225,291.8856375,310.669375
2015-07-13,310.51187749999997,310.93039000000005,277.7425,291.70275
2015-07-14,292.3175,296.7331275,286.1793775,287.9220225
2015-07-15,287.8853275,293.649975,284.972485,286.059985
2015-07-16,287.0120575,292.275,274.6356475,278.1273475
2015-07-17,279.1415975,280.82928,273.20375,279.7075
2015-07-18,279.7332,282.39342250000004,271.998465,276.925
2015-07-19,277.3828475,278.1632675,274.43164,275.05
2015-07-20,275.29836750000004,279.7428575,274.34563,278.87852
2015-07-21,279.233695,281.1267325,276.098125,276.7125
2015-07-22,276.44649999999996,278.2506775,274.9425,277.30375000000004
2015-07-23,277.689375,278.566875,275.894755,276.775
2015-07-24,276.4975025,290.375,276.0500025,288.9252225
2015-07-25,288.00679249999996,291.552925,286.51003749999995,288.8165325
2015-07-26,288.83173,293.713625,287.74520249999995,292.451235
2015-07-27,292.81403750000004,296.7303975,286.47059250000007,294.49539749999997
2015-07-28,294.34175,297.168505,291.29499999999996,294.652505
2015-07-29,294.6484175,295.0734175,286.0725025,290.4556475
2015-07-30,289.722935,290.47625,284.1450025,288.1875
2015-07-31,287.55976499999997,290.4724425,281.7475025,286.87994249999997
2015-08-01,286.2807075,286.945,277.01000750000003,281.29185
2015-08-02,281.540875,284.4849575,277.12629999999996,282.62282500000003
2015-08-03,283.07115,285.77750000000003,279.96,281.6200425
2015-08-04,281.31752,286.432905,280.56523,285.8271525
2015-08-05,284.90375,286.22749999999996,281.2975025,281.6375025
2015-08-06,281.49,283.2093775,278.11026499999997,278.58491000000004
2015-08-07,278.565,283.09000000000003,275.345455,280.0088525
2015-08-08,280.0525275,281.0024975,260.12316999999996,262.49
2015-08-09,262.6049925,268.84231750000004,260.285,267.1123175
2015-08-10,265.38250000000005,269.1725,262.4825,265.2693825
2015-08-11,264.58,271.255,263.4525,271.03999999999996
2015-08-12,270.97261749999996,271.395,265.82399499999997,267.24885
2015-08-13,267.27983499999993,267.805,262.483425,264.6149975
2015-08-14,264.6299975,267.9925,262.021595,266.2575
2015-08-15,266.4599525,267.4693075,262.02,262.6475
2015-08-16,262.6575,264.335,255.7466,258.394855
2015-08-17,258.685,261.005,256.078025,257.417275
2015-08-18,257.63710000000003,258.1037075,204.8044025,219.9481925
2015-08-19,217.3008175,241.02499999999998,214.4108175,227.70100000000002
2015-08-20,227.611,237.66488500000003,227.34595000000002,235.868525
2015-08-21,235.80249750000002,237.149915,231.69451000000004,233.393735
2015-08-22,233.57799999999997,235.259655,222.91499249999998,231.1875775
2015-08-23,231.36727249999998,233.1972725,226.065,228.8276025
2015-08-24,228.2202025,228.623805,209.4018825,211.0352425
2015-08-25,210.800255,230.23249499999997,200.0375,223.22109749999998
2015-08-26,223.62040000000002,234.3822,220.6983525,226.26287250000001
2015-08-27,226.8656,230.09,224.04947249999998,225.43525
2015-08-28,225.22317500000003,236.602525,221.12545,231.76790000000003
2015-08-29,231.906425,234.0235275,227.71096,230.46433
2015-08-30,230.76,232.90751999999998,225.93697999999998,229.0834425
2015-08-31,229.095,232.8225,225.16972500000003,230.3525
2015-09-01,230.5563,231.8975,226.48,228.2675
2015-09-02,228.4225,231.4627925,226.38233000000002,229.65999999999997
2015-09-03,229.3200025,230.4482075,226.3575,227.0897
2015-09-04,227.0874,231.73,226.71250250000003,230.9075
2015-09-05,230.967475,237.08247500000002,229.8068125,235.52022499999998
2015-09-06,235.785,244.0316675,235.5275,240.83499750000001
2015-09-07,240.412525,242.6898,238.86545249999998,240.65999999999997
2015-09-08,240.5125025,246.5275,240.135,243.85442500000002
2015-09-09,243.60500000000002,244.59269999999998,237.9203425,238.625
2015-09-10,238.94250000000002,241.06464999999997,236.16000000000003,238.55327499999999
2015-09-11,239.0175,241.44721250000003,238.339535,240.7447125
2015-09-12,240.0775025,240.78,234.14,235.51999999999998
2015-09-13,235.46284999999997,236.49,228.85000000000002,230.215
2015-09-14,230.18,233.1345,226.32999999999998,230.4434
2015-09-15,230.5034,231.96851999999998,228.65,230.38853
2015-09-16,230.07,231.47499750000003,225.825,229.02869249999998
2015-09-17,229.25,235.53,228.075,232.8975
2015-09-18,232.7875,234.83249750000002,231.435,233.13945
2015-09-19,232.946595,233.7225,230.675,231.3825
2015-09-20,231.1552525,232.41750000000002,230.3075,231.115
2015-09-21,230.75,231.635,226.29250000000002,226.84025000000003
2015-09-22,226.7,232.82704750000002,223.79,230.305
2015-09-23,230.6403425,231.95888,228.6907475,230.01
2015-09-24,229.8175,235.61625,229.64000000000001,233.85809999999998
2015-09-25,234.33075,237.3949975,233.0862875,235.625
2015-09-26,235.0525,235.841365,233.38500000000002,234.0675
2015-09-27,234.01000000000002,234.5375,231.85,232.3375
2015-09-28,233.20399999999998,240.04250000000002,232.984,239.29450000000003
2015-09-29,239.21568249999999,240.59,235.83615,237.1624075
2015-09-30,236.70749999999998,238.3249975,235.33000499999997,236.425
2015-10-01,236.2125,239.1575,235.65703249999999,237.7625
2015-10-02,237.70250000000001,239.354135,236.3222075,237.5622075
2015-10-03,237.60750000000002,239.83749999999998,236.965,239.2625
2015-10-04,239.04500000000002,240.056465,238.13750000000002,239.09176000000002
2015-10-05,238.756,240.8030475,236.9410025,240.4350025
2015-10-06,240.6275025,248.1524975,239.96500250000003,246.065
2015-10-07,246.5175,247.4499975,240.06,242.9822225
2015-10-08,243.6865,244.95499999999998,240.04,242.91250000000002
2015-10-09,242.9625,244.92287249999998,241.9262875,243.79378749999998
2015-10-10,244.2750125,246.00501,243.35751,245.74500999999998
2015-10-11,245.78501749999998,248.465,245.04886,247.46752
2015-10-12,247.86225,248.225,245.01001499999998,245.9751575
2015-10-13,245.9411,250.8174975,243.925,250.04000000000002
2015-10-14,250.3324975,255.047525,247.1725,253.01950000000002
2015-10-15,253.0925,256.2175,251.85001,254.42217499999998
2015-10-16,254.61103500000002,267.6619125,253.9900025,261.8825
2015-10-17,262.6575225,273.2323575,261.9200225,271.25
2015-10-18,270.02000000000004,271.22749500000003,258.9475,259.9
2015-10-19,262.0475,266.596,260.39250000000004,264.4675075
2015-10-20,264.8125,272.2,263.78249999999997,270.645
2015-10-21,270.420935,272.0749925,264.59749999999997,267.8082825
2015-10-22,267.715795,279.34749999999997,266.9200225,275.0874975
2015-10-23,274.0525,280.1652675,273.3925,278.14545
2015-10-24,278.3925,283.93469500000003,278.295,283.37877000000003
2015-10-25,283.8249975,295.34875,282.67,283.84250000000003
2015-10-26,284.3324225,286.90500000000003,280.713635,286.46
2015-10-27,286.4774,298.125,286.14475,294.59677500000004
2015-10-28,295.20061250000003,307.4775,293.732505,303.0575
2015-10-29,302.78999999999996,319.6911625,300.3075,314.3378025
2015-10-30,314.559,334.5875,313.9901,327.9175
2015-10-31,327.9975,333.5075,305.4026,310.9826
2015-11-01,313.31521,328.42,307.2350075,325.9975
2015-11-02,325.995,367.62249999999995,321.03499999999997,361.91749500000003
2015-11-03,359.95223999999996,420.26,347.6225,402.56999750000006
